   qvalue      pvalue  svalue         pep         fdr     fnr         fpr        tp       tn          fp        fn  cutoff
0    0.00  1.7830e-13  0.0113  6.7967e-09  1.4116e-12  0.9173  1.7830e-13    4.0000  31.6667  5.6462e-12  351.3333  7.2711
1    0.01  1.1876e-01  1.0000  7.2832e-01  1.0275e-02  0.0000  1.1876e-01  362.2392  27.9059  3.7608e+00   -6.9059  1.1812
2    0.02  1.8286e-01  1.0000  1.0000e+00  1.5735e-02  0.0000  1.8286e-01  362.2094  25.8760  5.7906e+00   -6.8760  0.9045
3    0.05  5.9557e-01  1.0000  1.0000e+00  5.0292e-02  0.0000  5.9557e-01  356.1403  12.8070  1.8860e+01   -0.8070 -0.2419
4    0.10  9.1284e-01  1.0000  1.0000e+00  7.4694e-02  0.0000  9.1284e-01  358.0934   2.7601  2.8907e+01   -2.7601 -1.3584
5    0.20         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
6    0.30         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
7    0.40         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
8    0.50         NaN     NaN         NaN         NaN     NaN         NaN       NaN      NaN         NaN       NaN     NaN
    cutoff         fdr        fn     fnr          fp         fpr      pvalue      qvalue  svalue       tn        tp         pep
0  -1.7975  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
1  -1.6043  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
2  -1.4111  7.4694e-02   -2.7601  0.0000  2.8907e+01  9.1284e-01  9.1284e-01  7.4694e-02  1.0000   2.7601  358.0934  1.0000e+00
3  -1.2180  7.3286e-02   -2.3782  0.0000  2.8288e+01  8.9332e-01  8.9332e-01  7.3286e-02  1.0000   3.3782  357.7115  1.0000e+00
4  -1.0248  7.2202e-02   -0.9413  0.0000  2.7725e+01  8.7554e-01  8.7554e-01  7.2189e-02  1.0000   3.9413  356.2746  1.0000e+00
5  -0.8316  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
6  -0.6384  6.5961e-02   -1.4696  0.0000  2.5197e+01  7.9570e-01  7.9570e-01  6.5961e-02  1.0000   6.4696  356.8029  1.0000e+00
7  -0.4452  5.5771e-02   -4.4179  0.0000  2.1249e+01  6.7101e-01  6.7101e-01  5.5771e-02  1.0000  10.4179  359.7512  1.0000e+00
8  -0.2521  5.0292e-02   -0.8070  0.0000  1.8860e+01  5.9557e-01  5.9557e-01  5.0292e-02  1.0000  12.8070  356.1403  1.0000e+00
9  -0.0589  4.4363e-02   -0.1636  0.0000  1.6503e+01  5.2115e-01  5.2115e-01  4.4363e-02  1.0000  15.1636  355.4969  1.0000e+00
10  0.1343  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
11  0.3275  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
12  0.5206  3.6889e-02   -0.0545  0.0000  1.3612e+01  4.2986e-01  4.2986e-01  3.6889e-02  1.0000  18.0545  355.3879  1.0000e+00
13  0.7138  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
14  0.9070  1.5735e-02   -6.8760  0.0000  5.7906e+00  1.8286e-01  1.8286e-01  1.5735e-02  1.0000  25.8760  362.2094  1.0000e+00
15  1.1002  1.1042e-02   -7.6143  0.0000  4.0524e+00  1.2797e-01  1.2797e-01  1.1042e-02  1.0000  27.6143  362.9476  8.1318e-01
16  1.2933  8.5091e-03   -5.5694  0.0000  3.0973e+00  9.7810e-02  9.7810e-02  8.5091e-03  1.0000  28.5694  360.9027  5.6162e-01
17  1.4865  5.2230e-03   -4.7759  0.0000  1.8907e+00  5.9707e-02  5.9707e-02  5.2230e-03  1.0000  29.7759  360.1093  3.1837e-01
18  1.6797  3.8385e-03   -3.2848  0.0000  1.3819e+00  4.3638e-02  4.3638e-02  3.8385e-03  1.0000  30.2848  358.6181  2.2723e-01
19  1.8729  2.4399e-03   -1.7932  0.0000  8.7348e-01  2.7583e-02  2.7583e-02  2.4399e-03  1.0000  30.7932  357.1265  1.4161e-01
20  2.0660  1.6143e-03    1.9048  0.0577  5.7145e-01  1.8046e-02  1.8046e-02  1.6143e-03  0.9946  31.0952  353.4286  9.4339e-02
21  2.2592  1.0905e-03    4.7161  0.1310  3.8278e-01  1.2088e-02  1.2088e-02  1.0905e-03  0.9867  31.2839  350.6172  6.5748e-02
22  2.4524  6.8313e-04    6.5717  0.1729  2.3841e-01  7.5288e-03  7.5288e-03  6.8313e-04  0.9815  31.4283  348.7616  4.3096e-02
23  2.6456  4.1919e-04   10.4780  0.2495  1.4462e-01  4.5670e-03  4.5670e-03  4.1919e-04  0.9705  31.5220  344.8554  2.6652e-02
24  2.8387  2.5271e-04   12.4200  0.2823  8.6681e-02  2.7373e-03  2.7373e-03  2.5271e-04  0.9650  31.5800  342.9133  1.5161e-02
25  3.0319  1.4028e-04   13.3813  0.2974  4.7977e-02  1.5151e-03  1.5151e-03  1.4028e-04  0.9623  31.6187  341.9520  7.3147e-03
26  3.2251  6.3134e-05   19.3545  0.3795  2.1213e-02  6.6989e-04  6.6989e-04  6.3134e-05  0.9455  31.6455  335.9788  2.6707e-03
27  3.4183  3.0857e-05   28.3434  0.4724  1.0090e-02  3.1864e-04  3.1864e-04  3.0857e-05  0.9202  31.6566  326.9899  1.1594e-03
28  3.6114  1.5246e-05   34.3382  0.5203  4.8940e-03  1.5455e-04  1.5455e-04  1.5246e-05  0.9034  31.6618  320.9951  5.4459e-04
29  3.8046  6.4233e-06   39.3354  0.5540  2.0298e-03  6.4098e-05  6.4098e-05  6.4233e-06  0.8893  31.6646  315.9980  2.2083e-04
30  3.9978  3.7330e-06   47.3345  0.5992  1.1498e-03  3.6308e-05  3.6308e-05  3.7330e-06  0.8668  31.6655  307.9989  1.2277e-04
31  4.1910  1.4975e-06   59.3338  0.6520  4.4327e-04  1.3998e-05  1.3998e-05  1.4975e-06  0.8330  31.6662  295.9996  4.4919e-05
32  4.3841  6.1528e-07   62.3335  0.6631  1.8028e-04  5.6929e-06  5.6929e-06  6.1528e-07  0.8246  31.6665  292.9998  1.6547e-05
33  4.5773  2.6357e-07   69.3334  0.6865  7.5380e-05  2.3804e-06  2.3804e-06  2.6357e-07  0.8049  31.6666  285.9999  5.9414e-06
34  4.7705  1.0936e-07   87.3334  0.7339  2.9309e-05  9.2555e-07  9.2555e-07  1.0936e-07  0.7542  31.6666  268.0000  1.8327e-06
35  4.9637  4.0761e-08  101.3333  0.7619  1.0353e-05  3.2694e-07  3.2694e-07  4.0761e-08  0.7148  31.6667  254.0000  4.5751e-07
36  5.1568  1.6482e-08  112.3333  0.7801  4.0052e-06  1.2648e-07  1.2648e-07  1.6482e-08  0.6839  31.6667  243.0000  1.2512e-07
37  5.3500  6.3301e-09  130.3333  0.8045  1.4243e-06  4.4977e-08  4.4977e-08  6.3301e-09  0.6332  31.6667  225.0000  3.3334e-08
38  5.5432  2.3546e-09  153.3333  0.8288  4.7563e-07  1.5020e-08  1.5020e-08  2.3460e-09  0.5685  31.6667  202.0000  9.9952e-09
39  5.7364  8.7469e-10  180.3333  0.8506  1.5307e-07  4.8338e-09  4.8338e-09  8.7469e-10  0.4925  31.6667  175.0000  6.7967e-09
40  5.9295  3.5885e-10  223.3333  0.8758  4.7368e-08  1.4958e-09  1.4958e-09  3.5885e-10  0.3715  31.6667  132.0000  6.7967e-09
41  6.1227  1.3751e-10  250.3333  0.8877  1.4439e-08  4.5596e-10  4.5596e-10  1.3751e-10  0.2955  31.6667  105.0000  6.7967e-09
42  6.3159  5.6556e-11  278.3333  0.8978  4.3548e-09  1.3752e-10  1.3752e-10  5.6556e-11  0.2167  31.6667   77.0000  6.7967e-09
43  6.5091  2.3839e-11  308.3333  0.9069  1.1204e-09  3.5381e-11  3.5381e-11  2.3839e-11  0.1323  31.6667   47.0000  6.7967e-09
44  6.7023  1.2458e-11  328.3333  0.9120  3.3636e-10  1.0622e-11  1.0622e-11  1.2051e-11  0.0760  31.6667   27.0000  6.7967e-09
45  6.8954  5.7651e-12  339.3333  0.9146  9.2242e-11  2.9129e-12  2.9129e-12  5.6740e-12  0.0450  31.6667   16.0000  6.7967e-09
46  7.0886  2.0454e-12  345.3333  0.9160  2.0454e-11  6.4593e-13  6.4593e-13  2.0454e-12  0.0281  31.6667   10.0000  6.7967e-09
47  7.2818  1.6805e-12  352.3333  0.9175  5.0415e-12  1.5921e-13  1.5921e-13  1.4116e-12  0.0084  31.6667    3.0000  6.7967e-09
48  7.4750  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
49  7.6681  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
50  7.8613  1.8211e-12  354.3333  0.9180  1.8211e-12  5.7510e-14  5.7510e-14  1.4116e-12  0.0028  31.6667    1.0000  6.7967e-09
          group_id  run_id  decoy  main_var_xx_swath_prelim_score  var_bseries_score  var_elution_model_fit_score  var_intensity_score  var_isotope_correlation_score  var_isotope_overlap_score  var_library_corr  var_library_rmsd  var_log_sn_score  var_massdev_score  var_massdev_score_weighted  var_norm_rt_score  var_xcorr_coelution  var_xcorr_coelution_weighted  var_xcorr_shape  var_xcorr_shape_weighted  var_yseries_score  d_score     p_value     q_value         pep  peak_group_rank
4    var_isotope_correlation_score   1.9601   ms2
5        var_isotope_overlap_score  -1.6827   ms2
6                 var_library_corr  -0.3760   ms2
7                 var_library_rmsd -10.6308   ms2
8                 var_log_sn_score  -0.0054   ms2
9                var_massdev_score   0.0051   ms2
10      var_massdev_score_weighted  -0.0107   ms2
11               var_norm_rt_score -11.8196   ms2
12             var_xcorr_coelution   0.2180   ms2
13    var_xcorr_coelution_weighted  -0.2537   ms2
14                 var_xcorr_shape   3.2850   ms2
15        var_xcorr_shape_weighted   6.2285   ms2
16               var_yseries_score   0.1862   ms2
